"Message",Normal,"Das Verzeichnis ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"Die StartProcessTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.rsp"""" wird gestartet"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23413.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"Verz├Âgerte Codegenerierung"
"Message",Low,"3029 Methoden werden kompiliert."
"Message",Low,"1744 Methoden werden kompiliert."
"Message",Low,"1206 Methoden werden kompiliert."
"Message",Low,"2167 Methoden werden kompiliert."
"Message",Low,"995 Methoden werden kompiliert."
"Message",Low,"493 Methoden werden kompiliert."
"Message",Low,"279 Methoden werden kompiliert."
"Message",Low,"90 Methoden werden kompiliert."
"Message",Low,"56 Methoden werden kompiliert."
"Message",Low,"45 Methoden werden kompiliert."
"Message",Low,"48 Methoden werden kompiliert."
"Message",Low,"28 Methoden werden kompiliert."
"Message",Low,"19 Methoden werden kompiliert."
"Message",Low,"52 Methoden werden kompiliert."
"Message",Low,"132 Methoden werden kompiliert."
"Message",Low,"150 Methoden werden kompiliert."
"Message",Low,"155 Methoden werden kompiliert."
"Message",Low,"72 Methoden werden kompiliert."
"Message",Low,"16 Methoden werden kompiliert."
"Message",Low,"22 Methoden werden kompiliert."
"Message",Low,"6 Methoden werden kompiliert."
"Message",Low,"""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.mdilpdb"" wurde generiert"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\nutc_driver.exe @""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.rsp"""" abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeiten in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Launch  |  Start   |   Stop   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     9531 |     9531 |     9515 |     9531 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Befehlsanzahl:      1"
"Message",Normal,"Systemzeit gesamt:       9531 ms"
"Message",Normal,"Systemzeit pro Befehl: 9531 ms"
"Message",Normal,"Dauer gesamt:          9515 ms"
"Message",Normal,"Lebensdauer gesamt:          9531 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDILMultiFileSingleProcess"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""GenerateMDIL"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDILMultiFileSingleProcess"" wird vollständig erstellt."
"Message",Low,"Es wurden keine Eingabedateien angegeben."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILMultiFileSingleProcess"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateMDIL"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateMDIL"" wird vollständig erstellt."
"Message",Low,"Die Eingabedatei ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\nutcargs.rsp"" ist nicht vorhanden."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""GenerateBuildInfo"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""MDILBindPrepare"" ist davon abhängig):"
"Message",Low,"Das Ziel ""GenerateBuildInfo"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native.res"" ist nicht vorhanden."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeiten in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Launch  |  Start   |   Stop   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      235 |      500 |      500 |      265 |      500 | [0] RC"
"Message",Normal,"Befehlsanzahl:      1"
"Message",Normal,"Systemzeit gesamt:       500 ms"
"Message",Normal,"Systemzeit pro Befehl: 500 ms"
"Message",Normal,"Dauer gesamt:          265 ms"
"Message",Normal,"Lebensdauer gesamt:          500 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            0,5"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die BinaryConcatenateTask-Aufgabe aus der Microsoft.Build.ILTasks-Assembly wird verwendet."
"Message",Low,"BinaryConcatenateTask-Aufgabe"
"Message",Normal,"Verkettung nach ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native.res"" mit Ausrichtung ""4""."
"Message",Normal,"""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\ILTransformed\Passwortgenerator.res"" wurde am Offset 0 hinzugefügt."
"Message",Normal,"""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" wurde am Offset 1552 hinzugefügt."
"Message",Low,"Ausführen der BinaryConcatenateTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateBuildInfo"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindPrepare"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""MDILBindCreateResponseFiles"" ist davon abhängig):"
"Message",Low,"MakeDir-Aufgabe"
"Message",Normal,"Das Verzeichnis ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\"" wird erstellt."
"Message",Low,"Ausführen der MakeDir-Aufgabe beendet."
"Message",Low,"Die StartProcessTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true') wurde als ('false'=='true') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindPrepare"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBindCreateResponseFiles"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""MDILBind"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBindCreateResponseFiles"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\rhbindargs.Passwortgenerator.rsp"" ist nicht vorhanden."
"Message",Low,"WriteLinesToFile-Aufgabe"
"Message",Low,"Ausführen der WriteLinesToFile-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""MDILBindCreateResponseFiles"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""MDILBind"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""CopyNativeExecutablesToOutput"" ist davon abhängig):"
"Message",Low,"Das Ziel ""MDILBind"" wird vollständig erstellt."
"Message",Low,"Die Ausgabedatei ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\Passwortgenerator.exe"" ist nicht vorhanden."
"Message",Low,"IlcMessageTask-Aufgabe"
"Message",High,"Korrekturen für systemeigenen Code werden erstellt."
"Message",Low,"Ausführen der IlcMessageTask-Aufgabe beendet."
"Message",Low,"StartProcessTask-Aufgabe"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\rhbindargs.Passwortgenerator.rsp"""" wird gestartet"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.mdilexe"
"Message",Low,"MDILPDB: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.mdilpdb"
"Message",Low,"IL: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\MDIL\Passwortgenerator.ilexe"
"Message",Low,"NI: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\Passwortgenerator.dll"
"Message",Low,"SHIM: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\Passwortgenerator.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\Passwortgenerator.pdb"
"Message",Low,"Produced C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Native\Passwortgenerator.dll in 0.697 seconds"
"Message",Normal,"""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\Tools\rhbind.exe @""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\rhbindargs.Passwortgenerator.rsp"""" abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeiten in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Launch  |  Start   |   Stop   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |      266 |      969 |      969 |      703 |      969 | [0] rhbind Passwortgenerator"
"Message",Normal,"Befehlsanzahl:      1"
"Message",Normal,"Systemzeit gesamt:       969 ms"
"Message",Normal,"Systemzeit pro Befehl: 969 ms"
"Message",Normal,"Dauer gesamt:          703 ms"
"Message",Normal,"Lebensdauer gesamt:          969 ms"
"Message",Normal,"Angeforderter DOP:           4"
"Message",Normal,"Dauer DOP:            0,7"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Ausführen der StartProcessTask-Aufgabe beendet."
"Message",Low,"Die Move-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(PdbPath)'!='') wurde als (''!='') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""MDILBind"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""CopyNativeExecutablesToOutput"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die AddToNativePackageTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') wurde als ('false' != 'true' and 'false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false' == 'true' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false' == 'true' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false' == 'true' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false' == 'true' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(Pgi)'=='true') wurde als ('false'=='true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true') wurde als ('false' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false' == 'true' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true') wurde als ('false'=='true' and '' != '' And 'true' == 'true') ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') wurde als ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.2\1.2\x64\ret\Native\SharedLibrary.dll' != '') ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""CopyNativeExecutablesToOutput"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""CopyExtractedResourcesToOutput"" wurde übersprungen, da die Bedingung ""false"" war . (Exists('$(IntermediateResourcesPath)')) wurde als (Exists('C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\intermediate\Resources\')) ausgewertet."
"Message",Low,"Ziel ""TransformAppxManifestAndAddCrt"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"Die TransformAppxManifestTask-Aufgabe aus der C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\ilc.exe-Assembly wird verwendet."
"Message",Low,"TransformAppxManifestTask-Aufgabe"
"Message",Low,"Ausführen der TransformAppxManifestTask-Aufgabe beendet."
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddCrt)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die AddToNativePackageTask-Aufgabe wurde übersprungen, da die Bedingung ""false"" war . ($(AddWin8Adapters)) wurde als (false) ausgewertet."
"Message",Low,"Die Erstellung des Ziels ""TransformAppxManifestAndAddCrt"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Das Ziel ""MergeFrameworkReswFilesWithTheAppPriFile"" wurde übersprungen, da die Bedingung ""false"" war . ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') wurde als ('C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\obj\x64\Release\ilc\in\resources.pri' != '' And 'true' != 'true') ausgewertet."
"Message",Low,"Ziel ""CopyPackageResourceFileInRetailBuild"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Ziel ""Build"" ist davon abhängig):"
"Message",Low,"AddToNativePackageTask-Aufgabe"
"Message",Low,"Ausführen der AddToNativePackageTask-Aufgabe beendet."
"Message",Low,"Die Erstellung des Ziels ""CopyPackageResourceFileInRetailBuild"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Ziel ""Build"" in Datei ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x64\ilc\IlcInternals.targets"" aus Projekt ""C:\Users\Rubeen\Documents\Visual Studio 2015\Projects\Im Store\Passwortgenerator\Passwortgenerator\Unnamed_1"" (Einstiegspunkt):"
"Message",Low,"Die Erstellung des Ziels ""Build"" im Projekt ""Unnamed_1"" ist abgeschlossen."
"Message",Low,"Erstellen des Projekts Unnamed_1 beendet."
"Message",Low,"Der Buildvorgang wurde erfolgreich ausgeführt."
